alloy_name,elastic_modulus,source,data_type,formula,reference_id
Nb1 Ta1 Ti1 V1,134.0,MPEA Nano-indentation (calculated),calculated,Nb1 Ta1 Ti1 V1,42
Al1 Nb1 Ti1 V1,104.0,MPEA Nano-indentation (calculated),calculated,Al1 Nb1 Ti1 V1,43
Al1 Nb1 Ti1 V1,104.0,MPEA Nano-indentation (calculated),calculated,Al1 Nb1 Ti1 V1,43
Al1 Nb1 Ti1 V1,104.0,MPEA Nano-indentation (calculated),calculated,Al1 Nb1 Ti1 V1,43
Al1 Nb1 Ti1 V1,104.0,MPEA Nano-indentation (calculated),calculated,Al1 Nb1 Ti1 V1,43
Nb0.5 Ti0.5 V1 Zr0.5,105.0,MPEA Nano-indentation (calculated),calculated,Nb0.5 Ti0.5 V1 Zr0.5,45
Nb0.5 Ti0.5 V1 Zr0.5,105.0,MPEA Nano-indentation (calculated),calculated,Nb0.5 Ti0.5 V1 Zr0.5,45
Nb0.5 Ti0.5 V1 Zr0.5,105.0,MPEA Nano-indentation (calculated),calculated,Nb0.5 Ti0.5 V1 Zr0.5,45
Nb0.5 Ti0.5 V1 Zr0.5,105.0,MPEA Nano-indentation (calculated),calculated,Nb0.5 Ti0.5 V1 Zr0.5,45
Nb1 Ti1 V1 Zr1,100.0,MPEA Nano-indentation (calculated),calculated,Nb1 Ti1 V1 Zr1,45
Nb1 Ti1 V1 Zr1,100.0,MPEA Nano-indentation (calculated),calculated,Nb1 Ti1 V1 Zr1,45
Nb1 Ti1 V1 Zr1,100.0,MPEA Nano-indentation (calculated),calculated,Nb1 Ti1 V1 Zr1,45
Nb1 Ti1 V1 Zr1,100.0,MPEA Nano-indentation (calculated),calculated,Nb1 Ti1 V1 Zr1,45
Hf0.5 Mo0.5 Nb1 Ti1 Zr1,115.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Mo0.5 Nb1 Ti1 Zr1,47
Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,96.0,MPEA Nano-indentation (experimental),experimental,Hf1 Mo0.25 Nb1 Ta1 Ti1 Zr1,48
Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,102.0,MPEA Nano-indentation (experimental),experimental,Hf1 Mo0.5 Nb1 Ta1 Ti1 Zr1,48
Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,109.0,MPEA Nano-indentation (experimental),experimental,Hf1 Mo0.75 Nb1 Ta1 Ti1 Zr1,48
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,115.0,MPEA Nano-indentation (experimental),experimental,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,48
Hf1 Nb1 Ta1 Ti1 Zr1,85.0,MPEA Nano-indentation (experimental),experimental,Hf1 Nb1 Ta1 Ti1 Zr1,48
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,137.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,137.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,137.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,137.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Ta1 Ti1 Zr1,143.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Ta1 Ti1 Zr1,143.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Ta1 Ti1 Zr1,143.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Ta1 Ti1 Zr1,143.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Ta1 Ti1 Zr1,49
Hf1 Mo1 Nb1 Ti1 Zr1,128.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ti1 Zr1,50
Hf1 Mo1 Nb1 Ti1 Zr1,128.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ti1 Zr1,50
Hf1 Mo1 Nb1 Ti1 Zr1,128.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ti1 Zr1,50
Hf1 Mo1 Nb1 Ti1 Zr1,128.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ti1 Zr1,50
Hf1 Mo1 Nb1 Ti1 Zr1,128.0,MPEA Nano-indentation (calculated),calculated,Hf1 Mo1 Nb1 Ti1 Zr1,50
Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667,103.0,MPEA Nano-indentation (calculated),calculated,Hf0.333 Nb0.333 Ta0.333 Ti1 Zr0.667,52
Hf1 Nb1 Ta1 Ti1 Zr1,107.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ta1 Ti1 Zr1,53
Hf1 Nb1 Ta1 Ti1 Zr1,107.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ta1 Ti1 Zr1,53
Hf1 Nb1 Ta1 Ti1 Zr1,107.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ta1 Ti1 Zr1,53
Hf1 Nb1 Ta1 Ti1 Zr1,107.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ta1 Ti1 Zr1,53
Hf1 Nb1 Ta1 Ti1 Zr1,107.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ta1 Ti1 Zr1,53
Hf1 Nb1 Ta1 Ti1 Zr1,107.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ta1 Ti1 Zr1,53
Hf1 Nb1 Ti1 Zr1,89.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ti1 Zr1,55
Mo1 Nb1 Ta1 V1,186.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1,56
Mo1 Nb1 Ta1 V1 W1,229.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1 W1,57
Mo1 Nb1 Ta1 V1 W1,229.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1 W1,57
Mo1 Nb1 Ta1 V1 W1,229.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1 W1,57
Mo1 Nb1 Ta1 V1 W1,229.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1 W1,57
Mo1 Nb1 Ta1 V1 W1,229.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1 W1,57
Mo1 Nb1 Ta1 V1 W1,229.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1 W1,57
Mo1 Nb1 Ta1 V1 W1,229.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 V1 W1,57
Mo1 Nb1 Ta1 W1,250.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 W1,57
Mo1 Nb1 Ta1 W1,250.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 W1,57
Mo1 Nb1 Ta1 W1,250.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 W1,57
Mo1 Nb1 Ta1 W1,250.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 W1,57
Mo1 Nb1 Ta1 W1,250.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 W1,57
Mo1 Nb1 Ta1 W1,250.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 W1,57
Mo1 Nb1 Ta1 W1,250.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ta1 W1,57
Mo0.3 Nb1 Ti1 V1 Zr1,114.0,MPEA Nano-indentation (calculated),calculated,Mo0.3 Nb1 Ti1 V1 Zr1,58
Mo0.5 Nb1 Ti1 V1 Zr1,122.0,MPEA Nano-indentation (calculated),calculated,Mo0.5 Nb1 Ti1 V1 Zr1,58
Mo0.7 Nb1 Ti1 V1 Zr1,130.0,MPEA Nano-indentation (calculated),calculated,Mo0.7 Nb1 Ti1 V1 Zr1,58
Mo1 Nb0.769 Ti0.769 V0.769 Zr0.769,150.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb0.769 Ti0.769 V0.769 Zr0.769,58
Mo1 Nb0.667 Ti0.667 V0.667 Zr0.667,156.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb0.667 Ti0.667 V0.667 Zr0.667,58
Mo1 Nb0.588 Ti0.588 V0.588 Zr0.588,161.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb0.588 Ti0.588 V0.588 Zr0.588,58
Mo1 Nb0.5 Ti0.5 V0.5 Zr0.5,169.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb0.5 Ti0.5 V0.5 Zr0.5,58
Mo1 Nb1 Ti1 V1 Zr1,141.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ti1 V1 Zr1,58
Mo1 Nb1 Ti1 V0.3 Zr1,142.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ti1 V0.3 Zr1,58
Mo0.1 Nb1 Ti1 V0.3 Zr1,102.0,MPEA Nano-indentation (calculated),calculated,Mo0.1 Nb1 Ti1 V0.3 Zr1,58
Mo0.3 Nb1 Ti1 V0.3 Zr1,112.0,MPEA Nano-indentation (calculated),calculated,Mo0.3 Nb1 Ti1 V0.3 Zr1,58
Mo0.5 Nb1 Ti1 V0.3 Zr1,122.0,MPEA Nano-indentation (calculated),calculated,Mo0.5 Nb1 Ti1 V0.3 Zr1,58
Mo0.7 Nb1 Ti1 V0.3 Zr1,130.0,MPEA Nano-indentation (calculated),calculated,Mo0.7 Nb1 Ti1 V0.3 Zr1,58
Mo1 Nb0.769 Ti0.769 V0.231 Zr0.769,153.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb0.769 Ti0.769 V0.231 Zr0.769,58
Mo1 Nb0.667 Ti0.667 V0.2 Zr0.667,159.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb0.667 Ti0.667 V0.2 Zr0.667,58
Nb1 Ti1 V0.3 Zr1,96.0,MPEA Nano-indentation (calculated),calculated,Nb1 Ti1 V0.3 Zr1,58
Nb1 Ti1 V1 Zr1,100.0,MPEA Nano-indentation (calculated),calculated,Nb1 Ti1 V1 Zr1,58
Mo1 Nb1 Ti1 V0.25 Zr1,142.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ti1 V0.25 Zr1,59
Mo1 Nb1 Ti1 V0.5 Zr1,142.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ti1 V0.5 Zr1,59
Mo1 Nb1 Ti1 V0.75 Zr1,141.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ti1 V0.75 Zr1,59
Mo1 Nb1 Ti1 V1 Zr1,141.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ti1 V1 Zr1,59
Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667,140.0,MPEA Nano-indentation (calculated),calculated,Mo0.667 Nb0.667 Ti0.667 V1 Zr0.667,59
Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5,139.0,MPEA Nano-indentation (calculated),calculated,Mo0.5 Nb0.5 Ti0.5 V1 Zr0.5,59
Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,138.0,MPEA Nano-indentation (calculated),calculated,Mo0.333 Nb0.333 Ti0.333 V1 Zr0.333,59
Mo1 Nb1 Ti1 Zr1,143.0,MPEA Nano-indentation (calculated),calculated,Mo1 Nb1 Ti1 Zr1,59
Co1 Fe1 Ni1 V1,184.0,MPEA Nano-indentation (calculated),calculated,Co1 Fe1 Ni1 V1,60
Al0.125 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,164.0,MPEA Nano-indentation (experimental),experimental,Al0.125 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,61
Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,190.0,MPEA Nano-indentation (experimental),experimental,Al0.25 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,61
Al0.667 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,163.0,MPEA Nano-indentation (experimental),experimental,Al0.667 Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,61
Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,74.0,MPEA Nano-indentation (experimental),experimental,Co1 Cr1 Cu1 Fe1 Mn1 Ni1 Ti1 V1,61
Cu1 Mn1 Ni1 Zn0.333,167.0,MPEA Nano-indentation (calculated),calculated,Cu1 Mn1 Ni1 Zn0.333,62
Cu1 Mn1 Ni1 Zn0.25,169.0,MPEA Nano-indentation (calculated),calculated,Cu1 Mn1 Ni1 Zn0.25,62
Al0.053 Cu1 Mn1 Ni1,173.0,MPEA Nano-indentation (calculated),calculated,Al0.053 Cu1 Mn1 Ni1,62
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,189.0,MPEA Nano-indentation (calculated),calculated,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,64
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,189.0,MPEA Nano-indentation (calculated),calculated,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,64
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,189.0,MPEA Nano-indentation (calculated),calculated,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,64
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,189.0,MPEA Nano-indentation (calculated),calculated,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,64
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,189.0,MPEA Nano-indentation (calculated),calculated,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,64
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,189.0,MPEA Nano-indentation (calculated),calculated,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,64
Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,189.0,MPEA Nano-indentation (calculated),calculated,Al0.5 Co1 Cr1 Cu1 Fe1 Ni1,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,156.0,MPEA Nano-indentation (calculated),calculated,Al1 Co0.5 Cr0.5 Cu0.5 Fe0.5 Ni0.5,64
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,65
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,65
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,65
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,65
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,65
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,65
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,67
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,67
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,67
Al1 Cr1 Mo1 Nb1 Ti1,170.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Nb1 Ti1,67
Al1 Cr1 Mo1 Ti1,189.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Ti1,67
Al1 Cr1 Mo1 Ti1,189.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Ti1,67
Al1 Cr1 Mo1 Ti1,189.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Ti1,67
Al1 Cr1 Mo1 Ti1,189.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Ti1,67
Al1 Cr1 Mo1 Ti1,189.0,MPEA Nano-indentation (calculated),calculated,Al1 Cr1 Mo1 Ti1,67
Al1 Mo1 Nb1 Ti1,151.0,MPEA Nano-indentation (calculated),calculated,Al1 Mo1 Nb1 Ti1,67
Al1 Mo1 Nb1 Ti1,151.0,MPEA Nano-indentation (calculated),calculated,Al1 Mo1 Nb1 Ti1,67
Al1 Mo1 Nb1 Ti1,151.0,MPEA Nano-indentation (calculated),calculated,Al1 Mo1 Nb1 Ti1,67
Al1 Mo1 Nb1 Ti1,151.0,MPEA Nano-indentation (calculated),calculated,Al1 Mo1 Nb1 Ti1,67
Co1 Cr1 Mo1 Nb1 Ti0.4,212.0,MPEA Nano-indentation (calculated),calculated,Co1 Cr1 Mo1 Nb1 Ti0.4,69
Hf1 Nb1 Ti1 V1 Zr1,95.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ti1 V1 Zr1,70
Hf1 Nb1 Ti1 V1 Zr1,95.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ti1 V1 Zr1,70
Hf1 Nb1 Ti1 V1 Zr1,95.0,MPEA Nano-indentation (calculated),calculated,Hf1 Nb1 Ti1 V1 Zr1,70
Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,122.0,MPEA Nano-indentation (calculated),calculated,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,72
Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,122.0,MPEA Nano-indentation (calculated),calculated,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,72
Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,122.0,MPEA Nano-indentation (calculated),calculated,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,72
Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,122.0,MPEA Nano-indentation (calculated),calculated,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,72
Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,122.0,MPEA Nano-indentation (calculated),calculated,Hf0.26 Nb1 Ta1 Ti0.578 Zr0.416,72
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,100.0,MPEA Nano-indentation (calculated),calculated,Hf0.5 Nb0.667 Ta0.333 Ti1 Zr0.833,74
