,﻿Compositions,Phases,Pretty_Formula,Different_Phases,Elements
0,CrFeMo0.1Ni2,FCC,Cr10Fe10Ni20Mo,['FCC'],"['Cr', 'Fe', 'Mo', 'Ni']"
1,CrFeMo0.2Ni2,FCC,Cr5Fe5Ni10Mo,['FCC'],"['Cr', 'Fe', 'Mo', 'Ni']"
2,CrFeMo0.3Ni2,FCC,Cr10Fe10Ni20Mo3,['FCC'],"['Cr', 'Fe', 'Mo', 'Ni']"
3,CrFeMo0.4Ni2,FCC,Cr5Fe5(Ni5Mo)2,['FCC'],"['Cr', 'Fe', 'Mo', 'Ni']"
4,CrFeMo0.5Ni2,FCC + σ,Cr2Fe2Ni4Mo,['FCC'],"['Cr', 'Fe', 'Mo', 'Ni']"
5,CoCrFeNi2,FCC,CrFeCoNi2,['FCC'],"['Co', 'Cr', 'Fe', 'Ni']"
6,AlCrFeNi,BCC + B2,AlCrFeNi,"['BCC', 'B2']","['Al', 'Cr', 'Fe', 'Ni']"
7,CoCrFeNi,FCC,CrFeCoNi,['FCC'],"['Co', 'Cr', 'Fe', 'Ni']"
8,CrFe1.5MnNi0.5,FCC + σ,Mn2Cr2Fe3Ni,['FCC'],"['Cr', 'Fe', 'Mn', 'Ni']"
9,Al0.2CrCuFeNi2,FCC,AlCr5Fe5(CuNi2)5,['FCC'],"['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
10,Al0.4CrCuFeNi2,FCC,Al2Cr5Fe5(CuNi2)5,['FCC'],"['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
11,Al0.5CrCuFeNi2,FCC,AlCr2Fe2(CuNi2)2,['FCC'],"['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
12,Al0.7CrCuFeNi2,FCC,Al7Cr10Fe10(CuNi2)10,['FCC'],"['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
13,Al0.25CoCrFeNi1.75,FCC,AlCr4Fe4Co4Ni7,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Ni']"
14,Al0.8CrCuFeNi2,FCC + B2,Al4Cr5Fe5(CuNi2)5,"['FCC', 'B2']","['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
15,Al0.375CoCrFeNi1.625,FCC,Al3Cr8Fe8Co8Ni13,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Ni']"
16,Al1.2CrCuFeNi2,FCC + B2,Al6Cr5Fe5(CuNi2)5,"['FCC', 'B2']","['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
17,Al1.5CrCuFeNi2,FCC + B2,Al3Cr2Fe2(CuNi2)2,"['FCC', 'B2']","['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
18,Al1.8CrCuFeNi2,BCC + B2,Al9Cr5Fe5(CuNi2)5,"['BCC', 'B2']","['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
19,Al2CrCuFeNi2,BCC + B2,Al2CrFeCuNi2,"['BCC', 'B2']","['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
20,Al2.2CrCuFeNi2,BCC + B2,Al11Cr5Fe5(CuNi2)5,"['BCC', 'B2']","['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
21,Al2.5CrCuFeNi2,BCC + B2,Al5Cr2Fe2(CuNi2)2,"['BCC', 'B2']","['Al', 'Cr', 'Cu', 'Fe', 'Ni']"
22,Al0.25CoCrFe1.25Ni1.25,FCC,AlCr4Fe5Co4Ni5,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Ni']"
23,Al0.75CoCrFeNi1.25,FCC + BCC,Al3Cr4Fe4Co4Ni5,"['FCC', 'BCC']","['Al', 'Co', 'Cr', 'Fe', 'Ni']"
24,CrCu2Fe2MnNi2,FCC + BCC,MnCrFe2(CuNi)2,"['FCC', 'BCC']","['Cr', 'Cu', 'Fe', 'Mn', 'Ni']"
25,Cr2Cu2FeMnNi2,FCC,MnCr2Fe(CuNi)2,['FCC'],"['Cr', 'Cu', 'Fe', 'Mn', 'Ni']"
26,Al0.1CoCrFeNi,FCC,AlCr10Fe10(CoNi)10,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Ni']"
27,CoCrFeMo0.1Ni,FCC,Cr10Fe10Co10Ni10Mo,['FCC'],"['Co', 'Cr', 'Fe', 'Mo', 'Ni']"
28,AlCrFeMo0.2Ni,BCC + B2,Al5Cr5Fe5Ni5Mo,"['BCC', 'B2']","['Al', 'Cr', 'Fe', 'Mo', 'Ni']"
29,CoCrFeMo0.2Ni,FCC,Cr5Fe5Co5Ni5Mo,['FCC'],"['Co', 'Cr', 'Fe', 'Mo', 'Ni']"
30,CoCrFeMo0.3Ni,FCC,Cr10Fe10Co10Ni10Mo3,['FCC'],"['Co', 'Cr', 'Fe', 'Mo', 'Ni']"
31,Al0.5CoCrFeNi,FCC + BCC + B2,AlCr2Fe2(CoNi)2,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Ni']"
32,AlCrFeMo0.5Ni,BCC + B2,Al2Cr2Fe2Ni2Mo,"['BCC', 'B2']","['Al', 'Cr', 'Fe', 'Mo', 'Ni']"
33,Cr2CuFe2Mn2Ni2,FCC + BCC,Mn2Cr2Fe2CuNi2,"['FCC', 'BCC']","['Cr', 'Cu', 'Fe', 'Mn', 'Ni']"
34,CrCu2Fe2Mn2Ni2,FCC,Mn2CrFe2(CuNi)2,['FCC'],"['Cr', 'Cu', 'Fe', 'Mn', 'Ni']"
35,CoCrCu0.5FeNi,FCC,Cr2Fe2Co2CuNi2,['FCC'],"['Co', 'Cr', 'Cu', 'Fe', 'Ni']"
36,CoCrFeMo0.5Ni,FCC + σ,Cr2Fe2Co2Ni2Mo,['FCC'],"['Co', 'Cr', 'Fe', 'Mo', 'Ni']"
37,AlCoCrCuNi,FCC + B2,AlCrCoCuNi,"['FCC', 'B2']","['Al', 'Co', 'Cr', 'Cu', 'Ni']"
38,AlCoCrFeNi,BCC + B2,AlCrFeCoNi,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Ni']"
39,CoCrCuFeNi,FCC,CrFeCoCuNi,['FCC'],"['Co', 'Cr', 'Cu', 'Fe', 'Ni']"
40,CoCrFeMnNi,FCC,MnCrFeCoNi,['FCC'],"['Co', 'Cr', 'Fe', 'Mn', 'Ni']"
41,CoCuFeMnNi,FCC,MnFeCoCuNi,['FCC'],"['Co', 'Cu', 'Fe', 'Mn', 'Ni']"
42,CrCuFeMoNi,FCC,CrFeCuNiMo,['FCC'],"['Cr', 'Cu', 'Fe', 'Mo', 'Ni']"
43,Al1.5CoCrFeNi,BCC + B2,Al3Cr2Fe2(CoNi)2,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Ni']"
44,Al0.7CoCrFe2Ni,FCC + BCC + B2,Al7Cr10Fe20(CoNi)10,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Ni']"
45,Al2CoCrFeNi,BCC + B2,Al2CrFeCoNi,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Ni']"
46,Cr2Cu2FeMn2Ni,FCC,Mn2Cr2FeCu2Ni,['FCC'],"['Cr', 'Cu', 'Fe', 'Mn', 'Ni']"
47,Al0.5CrFe1.5MnNi0.5,BCC + B2,Mn2AlCr2Fe3Ni,"['BCC', 'B2']","['Al', 'Cr', 'Fe', 'Mn', 'Ni']"
48,Al2CoCrFeMoNi,BCC + B2,Al2CrFeCoNiMo,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mo', 'Ni']"
49,Al2CoCrFeMo0.5Ni,BCC + B2,Al4Cr2Fe2Co2Ni2Mo,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mo', 'Ni']"
50,Al16(CoCrFeMnNi)84,BCC + B2,Mn21Al4Cr21Fe21(CoNi)21,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
51,AlCoCrCu0.5FeNi,BCC + B2,Al2Cr2Fe2Co2CuNi2,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
52,Al14(CoCrFeMnNi)86,FCC + BCC + B2,Mn43Al7Cr43Fe43(CoNi)43,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
53,AlCoCrCuFeNi0.5,FCC + BCC + B2,Al2Cr2Fe2Co2Cu2Ni,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
54,AlCo0.5CrCuFeNi,FCC + BCC + B2,Al2Cr2Fe2Co(CuNi)2,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
55,Al13(CoCrFeMnNi)87,FCC + BCC + B2,Mn87Al13Cr87Fe87(CoNi)87,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
56,AlCoCrCuFe0.5Ni,FCC + BCC + B2,Al2Cr2FeCo2(CuNi)2,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
57,Al12(CoCrFeMnNi)88,FCC + BCC + B2,Mn22Al3Cr22Fe22(CoNi)22,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
58,AlCoCrCuFeNi,FCC + BCC + B2,AlCrFeCoCuNi,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
59,Al11(CoCrFeMnNi)89,FCC + BCC + B2,Mn89Al11Cr89Fe89(CoNi)89,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
60,Al10(CoCrFeMnNi)90,FCC + BCC + B2,Mn9AlCr9Fe9(CoNi)9,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
61,AlCoCr0.5CuFeNi,FCC + BCC + B2,Al2CrFe2Co2(CuNi)2,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
62,Al9(CoCrFeMnNi)91,FCC + BCC + B2,Mn91Al9Cr91Fe91(CoNi)91,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
63,Al8(CoCrFeMnNi)92,FCC + BCC + B2,Mn23Al2Cr23Fe23(CoNi)23,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
64,Al0.3CoCrFeMo0.1Ni,FCC +  γ',Al3Cr10Fe10Co10Ni10Mo,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Mo', 'Ni']"
65,Al0.5CoCrCu0.5FeNi,FCC,AlCr2Fe2Co2CuNi2,['FCC'],"['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
66,Al4(CoCrFeMnNi)96,FCC,Mn24AlCr24Fe24(CoNi)24,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
67,Al2(CoCrFeMnNi)98,FCC,Mn49AlCr49Fe49(CoNi)49,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
68,Al0.25CoCrCu0.75FeNi,FCC,AlCr4Fe4Co4Cu3Ni4,['FCC'],"['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
69,Al0.5CoCrCuFeNi,FCC,AlCr2Fe2Co2(CuNi)2,['FCC'],"['Al', 'Co', 'Cr', 'Cu', 'Fe', 'Ni']"
70,Al5.66Co18.8Cr18.87Fe18.87Mn18.87Ni18.87,FCC,Mn1887Al566Cr1887Fe1887Co1880Ni1887,['FCC'],"['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
71,Al11Co18Cr22Fe22Mn5Ni22,FCC+BCC+B2,Mn5Al11Cr22Fe22(Co9Ni11)2,"['FCC', 'BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
72,Al30.5Co16Cr18.5Fe16.5Mn5Ni13.5,BCC+B2,Mn10Al61Cr37Fe33Co32Ni27,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
73,Al30Co6Cr35Fe6Mn18Ni5,BCC+B2,Mn18Al30Cr35Fe6Co6Ni5,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
74,Al25.5Co9Cr35Fe10Mn15.5Ni5,BCC+B2,Mn31Al51Cr70Fe20(Co9Ni5)2,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
75,Al24Co18Cr35Fe10Mn7.5Ni5.5,BCC+B2,Mn15Al48Cr70Fe20Co36Ni11,"['BCC', 'B2']","['Al', 'Co', 'Cr', 'Fe', 'Mn', 'Ni']"
