alloy_name,elastic_modulus,source,C11,C12,C44
MoReV2,198.29999999999998,Refractory HEA Elastic Constants (GitHub),393.26,194.96,95.88
ReV2W,212.83,Refractory HEA Elastic Constants (GitHub),414.85,202.02,107.23
CrReV2,228.26999999999998,Refractory HEA Elastic Constants (GitHub),412.58,184.31,122.5
ReV,272.74,Refractory HEA Elastic Constants (GitHub),456.37,183.63,127.99
ReV3,164.87,Refractory HEA Elastic Constants (GitHub),347.55,182.68,99.84
MoReTiV,155.14000000000001,Refractory HEA Elastic Constants (GitHub),329.43,174.29,69.89
CrReTaV,193.21000000000004,Refractory HEA Elastic Constants (GitHub),384.97,191.76,92.89
ReTaV2,133.37,Refractory HEA Elastic Constants (GitHub),322.17,188.8,57.75
ReMoTiVW,194.70000000000002,Refractory HEA Elastic Constants (GitHub),354.11,159.41,113.02
ReTiV2,166.17999999999998,Refractory HEA Elastic Constants (GitHub),313.58,147.4,67.54
MoReTaV,202.48000000000002,Refractory HEA Elastic Constants (GitHub),388.47,185.99,98.95
NbReV2,112.98999999999998,Refractory HEA Elastic Constants (GitHub),297.7,184.71,59.04
NbReVW,205.87,Refractory HEA Elastic Constants (GitHub),391.18,185.31,106.18
ReMoTaTiW,195.45,Refractory HEA Elastic Constants (GitHub),366.89,171.44,98.04
MoReTiW,212.25000000000003,Refractory HEA Elastic Constants (GitHub),398.98,186.73,102.98
ReTaTiVCr,147.78,Refractory HEA Elastic Constants (GitHub),287.12,139.34,111.34
ReNbTaVW,181.29,Refractory HEA Elastic Constants (GitHub),355.75,174.46,98.52
ReMoTiVCr,188.71999999999997,Refractory HEA Elastic Constants (GitHub),355.34,166.62,95.54
ReMoTaVW,223.57999999999998,Refractory HEA Elastic Constants (GitHub),404.03,180.45,111.83
MoNbReV,189.97000000000003,Refractory HEA Elastic Constants (GitHub),373.92,183.95,88.66
ReTiVWCr,183.92000000000002,Refractory HEA Elastic Constants (GitHub),357.99,174.07,96.88
Re2VW,285.42999999999995,Refractory HEA Elastic Constants (GitHub),506.95,221.52,147.14
ReTaTiVW,165.68,Refractory HEA Elastic Constants (GitHub),333.44,167.76,89.34
Mo2NbTa,153.10999999999999,Refractory HEA Elastic Constants (GitHub),326.96,173.85,75.53
Mo2ReTi,206.96,Refractory HEA Elastic Constants (GitHub),387.54,180.58,91.25
MoReV,249.99,Refractory HEA Elastic Constants (GitHub),441.24,191.25,137.18
CrReVW,256.11,Refractory HEA Elastic Constants (GitHub),451.42,195.31,127.81
ReVW,238.27,Refractory HEA Elastic Constants (GitHub),440.69,202.42,138.9
CrRe2V,274.04999999999995,Refractory HEA Elastic Constants (GitHub),484.33,210.28,139.39
ReMoNbTaV,216.84,Refractory HEA Elastic Constants (GitHub),378.44,161.6,95.2
CrReTaW,240.77999999999997,Refractory HEA Elastic Constants (GitHub),424.52,183.74,121.56
ReNbTiVW,176.08,Refractory HEA Elastic Constants (GitHub),338.41,162.33,77.16
ReMoNbTiW,216.24,Refractory HEA Elastic Constants (GitHub),379.13,162.89,93.84
ReMoNbTiV,179.34,Refractory HEA Elastic Constants (GitHub),339.8,160.46,85.24
MoRe2V,263.94,Refractory HEA Elastic Constants (GitHub),476.14,212.2,135.77
ReTaTiWCr,166.45,Refractory HEA Elastic Constants (GitHub),334.71,168.26,100.43
ReMoTaTiV,174.02,Refractory HEA Elastic Constants (GitHub),335.56,161.54,83.13
ReNbTaTiV,106.81999999999996,Refractory HEA Elastic Constants (GitHub),272.28,165.46,78.05
Mo2TaW,204.22,Refractory HEA Elastic Constants (GitHub),393.64,189.42,98.9
ReMoTaTiCr,181.74,Refractory HEA Elastic Constants (GitHub),345.75,164.01,87.75
ReMoTaVHf,162.66,Refractory HEA Elastic Constants (GitHub),320.33,157.67,85.13
MoReVW,269.69,Refractory HEA Elastic Constants (GitHub),464.57,194.88,133.46
ReTiW2,249.26,Refractory HEA Elastic Constants (GitHub),439.13,189.87,110.69
ReNbTaVCr,156.35,Refractory HEA Elastic Constants (GitHub),325.06,168.71,91.86
Mo2TaV,145.11999999999998,Refractory HEA Elastic Constants (GitHub),326.33,181.21,62.82
ReMoTiWCr,214.88000000000002,Refractory HEA Elastic Constants (GitHub),382.17,167.29,107.64
CrReV,265.73,Refractory HEA Elastic Constants (GitHub),437.2,171.47,139.1
ReVW2,270.03000000000003,Refractory HEA Elastic Constants (GitHub),478.92,208.89,131.87
Mo3Ti,183.28,Refractory HEA Elastic Constants (GitHub),337.44,154.16,112.08
ReNbVWCr,184.73999999999998,Refractory HEA Elastic Constants (GitHub),361.21,176.47,117.08
CrMoReTi,211.57000000000002,Refractory HEA Elastic Constants (GitHub),358.73,147.16,96.28
MoTa,177.89,Refractory HEA Elastic Constants (GitHub),345.51,167.62,81.61
Mo2TiW,148.81,Refractory HEA Elastic Constants (GitHub),327.49,178.68,66.45
ReMoNbVHf,141.18,Refractory HEA Elastic Constants (GitHub),292.3,151.12,63.61
ReMoNbTaW,220.21999999999997,Refractory HEA Elastic Constants (GitHub),395.83,175.61,109.86
MoV2W,121.15,Refractory HEA Elastic Constants (GitHub),318.18,197.03,57.7
ReNbTiWCr,159.65000000000003,Refractory HEA Elastic Constants (GitHub),328.04,168.39,96.18
Mo2ReV,241.17000000000002,Refractory HEA Elastic Constants (GitHub),431.62,190.45,124.99
ReNbTiVCr,169.6,Refractory HEA Elastic Constants (GitHub),325.7,156.1,74.01
Mo2ReTa,249.54999999999998,Refractory HEA Elastic Constants (GitHub),440.45,190.9,125.07
Mo2VW,200.28,Refractory HEA Elastic Constants (GitHub),388.06,187.78,93.12
Mo2NbV,139.78000000000003,Refractory HEA Elastic Constants (GitHub),307.47,167.69,69.91
Mo2TaTi,72.42000000000002,Refractory HEA Elastic Constants (GitHub),245.71,173.29,42.24
Mo2NbW,198.01,Refractory HEA Elastic Constants (GitHub),382.39,184.38,94.69
MoTaVW,140.74999999999997,Refractory HEA Elastic Constants (GitHub),327.83,187.08,68.34
Cr2ReV,234.60999999999999,Refractory HEA Elastic Constants (GitHub),414.08,179.47,115.67
MoTaW,205.24,Refractory HEA Elastic Constants (GitHub),400.56,195.32,118.09
MoNb2W,151.92999999999998,Refractory HEA Elastic Constants (GitHub),328.78,176.85,74.97
Mo3Ta,215.57,Refractory HEA Elastic Constants (GitHub),386.12,170.55,122.38
MoVW,188.53000000000003,Refractory HEA Elastic Constants (GitHub),369.79,181.26,112.78
MoReTaW,253.94000000000003,Refractory HEA Elastic Constants (GitHub),452.54,198.6,129.88
CrNbReV,192.45000000000002,Refractory HEA Elastic Constants (GitHub),363.91,171.46,89.65
MoVW2,237.84,Refractory HEA Elastic Constants (GitHub),426.43,188.59,114.06
MoNbReW,259.53999999999996,Refractory HEA Elastic Constants (GitHub),450.58,191.04,129.31
ReTaTiVHf,94.25,Refractory HEA Elastic Constants (GitHub),264.62,170.37,68.75
VW3,249.73,Refractory HEA Elastic Constants (GitHub),443.9,194.17,134.0
MoTaW2,241.76,Refractory HEA Elastic Constants (GitHub),430.13,188.37,116.62
TaW3,255.5,Refractory HEA Elastic Constants (GitHub),449.26,193.76,133.18
MoNb,166.82,Refractory HEA Elastic Constants (GitHub),327.27,160.45,77.97
CrMoReV,235.51999999999998,Refractory HEA Elastic Constants (GitHub),422.71,187.19,113.65
MoTiVW,137.98000000000002,Refractory HEA Elastic Constants (GitHub),296.66,158.68,65.9
Mo2NbTi,74.99000000000001,Refractory HEA Elastic Constants (GitHub),244.46,169.47,35.05
MoTa2V,144.64000000000001,Refractory HEA Elastic Constants (GitHub),307.05,162.41,67.05
MoNbTaW,144.47000000000003,Refractory HEA Elastic Constants (GitHub),329.67,185.2,69.15
MoTiW,158.29,Refractory HEA Elastic Constants (GitHub),315.77,157.48,91.9
ReMoNbTiCr,185.51000000000002,Refractory HEA Elastic Constants (GitHub),348.17,162.66,90.07
MoNbTa2,107.67000000000002,Refractory HEA Elastic Constants (GitHub),278.06,170.39,47.02
CrMoTa2,144.96000000000004,Refractory HEA Elastic Constants (GitHub),316.85,171.89,63.2
CrMoV2,100.84,Refractory HEA Elastic Constants (GitHub),296.55,195.71,43.22
TiW3,186.93999999999997,Refractory HEA Elastic Constants (GitHub),373.09,186.15,108.35
NbTaW2,121.05999999999997,Refractory HEA Elastic Constants (GitHub),319.78,198.72,59.35
MoTi,119.52,Refractory HEA Elastic Constants (GitHub),247.06,127.54,46.22
ReMoVWCr,254.34000000000003,Refractory HEA Elastic Constants (GitHub),440.47,186.13,141.98
ReMoNbVCr,181.54999999999998,Refractory HEA Elastic Constants (GitHub),357.51,175.96,105.57
Mo3Nb,231.48999999999998,Refractory HEA Elastic Constants (GitHub),390.83,159.34,135.76
ReNbTiVHf,88.44,Refractory HEA Elastic Constants (GitHub),239.71,151.27,54.56
ReNbTaWCr,169.83999999999997,Refractory HEA Elastic Constants (GitHub),345.14,175.3,104.98
Mo2TiV,64.75999999999999,Refractory HEA Elastic Constants (GitHub),234.2,169.44,23.87
NbW3,232.59,Refractory HEA Elastic Constants (GitHub),425.24,192.65,125.03
TaW,181.12,Refractory HEA Elastic Constants (GitHub),369.01,187.89,76.29
MoNbW,191.31999999999996,Refractory HEA Elastic Constants (GitHub),365.65,174.33,109.87
VW,177.3,Refractory HEA Elastic Constants (GitHub),357.62,180.32,68.25
HfMo2Ta,94.63,Refractory HEA Elastic Constants (GitHub),253.37,158.74,39.08
MoTa2Ti,165.07999999999998,Refractory HEA Elastic Constants (GitHub),296.44,131.36,65.27
MoNbTa,129.43999999999997,Refractory HEA Elastic Constants (GitHub),291.71,162.27,62.0
ReNbTaVHf,114.07999999999998,Refractory HEA Elastic Constants (GitHub),275.07,160.99,64.94
MoTaTiW,116.69999999999996,Refractory HEA Elastic Constants (GitHub),285.53,168.83,58.6
MoNb2Ta,95.70000000000002,Refractory HEA Elastic Constants (GitHub),262.97,167.27,39.5
CrV,157.07999999999998,Refractory HEA Elastic Constants (GitHub),325.82,168.74,53.49
MoNbW2,204.13,Refractory HEA Elastic Constants (GitHub),395.06,190.93,98.57
NbReW2,245.95,Refractory HEA Elastic Constants (GitHub),447.58,201.63,116.99
MoNbVW,142.21,Refractory HEA Elastic Constants (GitHub),318.43,176.22,58.32
MoTa3,137.95,Refractory HEA Elastic Constants (GitHub),304.88,166.93,71.63
CrVW2,232.03,Refractory HEA Elastic Constants (GitHub),435.63,203.6,108.76
ReMoNbTaCr,183.94,Refractory HEA Elastic Constants (GitHub),365.82,181.88,108.79
MoNbTaVW,86.10000000000002,Refractory HEA Elastic Constants (GitHub),260.99,174.89,54.19
CrMoVW,215.55,Refractory HEA Elastic Constants (GitHub),393.41,177.86,101.61
TaVW2,119.19000000000003,Refractory HEA Elastic Constants (GitHub),321.29,202.1,51.15
MoNb3,98.0,Refractory HEA Elastic Constants (GitHub),251.41,153.41,68.16
MoNb2Ti,133.92,Refractory HEA Elastic Constants (GitHub),263.13,129.21,43.99
MoNbTaWTi,118.27000000000001,Refractory HEA Elastic Constants (GitHub),264.67,146.4,71.48
CrV2W,127.87,Refractory HEA Elastic Constants (GitHub),318.44,190.57,53.74
NbW,156.79999999999998,Refractory HEA Elastic Constants (GitHub),335.28,178.48,71.02
MoTaTi,130.65999999999997,Refractory HEA Elastic Constants (GitHub),268.52,137.86,56.0
MoTiW2,140.95000000000002,Refractory HEA Elastic Constants (GitHub),329.6,188.65,62.66
CrMoTaW,212.49,Refractory HEA Elastic Constants (GitHub),378.99,166.5,102.36
HfMo2Nb,82.72,Refractory HEA Elastic Constants (GitHub),240.09,157.37,31.39
CrMoNbTa,136.49,Refractory HEA Elastic Constants (GitHub),312.79,176.3,63.58
MoNb2V,87.00999999999999,Refractory HEA Elastic Constants (GitHub),252.37,165.36,40.19
MoTaV,120.06000000000003,Refractory HEA Elastic Constants (GitHub),296.66,176.6,73.61
V3W,149.93,Refractory HEA Elastic Constants (GitHub),310.75,160.82,73.89
CrMo2V,173.93000000000004,Refractory HEA Elastic Constants (GitHub),354.22,180.29,79.25
MoTiV,101.68,Refractory HEA Elastic Constants (GitHub),236.28,134.6,62.0
MoNbTiW,98.03999999999999,Refractory HEA Elastic Constants (GitHub),262.01,163.97,51.64
MoTaV2,89.22,Refractory HEA Elastic Constants (GitHub),264.81,175.59,31.37
MoTaVWTi,109.69,Refractory HEA Elastic Constants (GitHub),286.18,176.49,83.77
Cr2VW,204.03,Refractory HEA Elastic Constants (GitHub),373.94,169.91,102.48
CrMoTaV,110.51999999999998,Refractory HEA Elastic Constants (GitHub),295.84,185.32,47.98
MoTaTiV,125.08000000000001,Refractory HEA Elastic Constants (GitHub),261.8,136.72,59.9
NbTaW,130.52,Refractory HEA Elastic Constants (GitHub),308.17,177.65,63.68
MoNbTi,104.94,Refractory HEA Elastic Constants (GitHub),235.68,130.74,56.33
NbVW2,122.80999999999997,Refractory HEA Elastic Constants (GitHub),325.33,202.52,53.64
Ta2VW,160.69,Refractory HEA Elastic Constants (GitHub),319.43,158.74,78.2
CrV3,105.32000000000002,Refractory HEA Elastic Constants (GitHub),266.92,161.6,67.86
MoNbV,105.66,Refractory HEA Elastic Constants (GitHub),262.57,156.91,68.56
Cr2ReTa,232.39000000000001,Refractory HEA Elastic Constants (GitHub),421.6,189.21,117.53
MoNbVWTi,94.54999999999998,Refractory HEA Elastic Constants (GitHub),267.21,172.66,74.65
MoTaVWCr,162.60999999999999,Refractory HEA Elastic Constants (GitHub),335.01,172.4,99.08
MoNbV2,66.91,Refractory HEA Elastic Constants (GitHub),240.82,173.91,20.51
MoVWTiCr,145.60000000000002,Refractory HEA Elastic Constants (GitHub),305.49,159.89,79.74
Cr3V,242.89000000000001,Refractory HEA Elastic Constants (GitHub),395.24,152.35,143.81
CrMoTiW,132.41,Refractory HEA Elastic Constants (GitHub),304.38,171.97,58.35
MoTiV2,117.91999999999999,Refractory HEA Elastic Constants (GitHub),255.89,137.97,45.78
CrTa2W,157.27,Refractory HEA Elastic Constants (GitHub),352.74,195.47,69.07
MoTi3,79.22000000000001,Refractory HEA Elastic Constants (GitHub),183.71,104.49,48.01
ReMoTaWCr,224.10999999999999,Refractory HEA Elastic Constants (GitHub),429.71,205.6,140.76
MoNbTaV,86.78999999999999,Refractory HEA Elastic Constants (GitHub),261.58,174.79,42.5
Cr2MoV,176.98999999999998,Refractory HEA Elastic Constants (GitHub),355.14,178.15,84.72
Nb3W,93.92000000000002,Refractory HEA Elastic Constants (GitHub),264.18,170.26,60.14
Ta3W,153.84,Refractory HEA Elastic Constants (GitHub),324.06,170.22,74.23
TaV2W,123.32000000000002,Refractory HEA Elastic Constants (GitHub),300.66,177.34,51.6
CrMoV,189.73,Refractory HEA Elastic Constants (GitHub),344.5,154.77,116.1
CrMoNb2,143.01,Refractory HEA Elastic Constants (GitHub),303.15,160.14,64.71
Nb2TaW,108.94999999999999,Refractory HEA Elastic Constants (GitHub),278.65,169.7,50.49
MoNbVWCr,167.20999999999998,Refractory HEA Elastic Constants (GitHub),322.89,155.68,100.25
TaVW,129.56,Refractory HEA Elastic Constants (GitHub),309.11,179.55,77.19
CrMoNbV,125.47000000000003,Refractory HEA Elastic Constants (GitHub),297.86,172.39,60.0
Ta2TiW,174.96,Refractory HEA Elastic Constants (GitHub),311.05,136.09,75.96
TiV,101.62,Refractory HEA Elastic Constants (GitHub),198.71,97.09,27.56
MoTaWTiCr,159.93999999999997,Refractory HEA Elastic Constants (GitHub),326.34,166.4,84.36
CrMo2Ti,128.68,Refractory HEA Elastic Constants (GitHub),303.42,174.74,60.54
MoNbTaTi,45.879999999999995,Refractory HEA Elastic Constants (GitHub),201.17,155.29,39.1
CrMoNbW,177.46,Refractory HEA Elastic Constants (GitHub),317.37,139.91,91.56
MoNbTaWCr,203.3,Refractory HEA Elastic Constants (GitHub),375.06,171.76,115.47
Cr2NbRe,227.26,Refractory HEA Elastic Constants (GitHub),404.9,177.64,107.6
NbTiW,114.19,Refractory HEA Elastic Constants (GitHub),251.91,137.72,56.57
NbV2W,63.20000000000002,Refractory HEA Elastic Constants (GitHub),245.08,181.88,30.25
TaTiW2,145.19,Refractory HEA Elastic Constants (GitHub),311.3,166.11,77.84
CrMoTaTi,94.85999999999999,Refractory HEA Elastic Constants (GitHub),253.35,158.49,52.73
TiV2W,147.35000000000002,Refractory HEA Elastic Constants (GitHub),286.11,138.76,62.12
Nb2TiW,137.18,Refractory HEA Elastic Constants (GitHub),271.73,134.55,50.61
MoNbTaVTi,90.05000000000001,Refractory HEA Elastic Constants (GitHub),228.46,138.41,46.6
TaTiW,136.55,Refractory HEA Elastic Constants (GitHub),279.69,143.14,53.37
Nb2VW,94.12,Refractory HEA Elastic Constants (GitHub),266.31,172.19,51.63
