alloy_name,elastic_modulus,source,C11,C12,C44
CrMo2Ta,181.66999999999996,Refractory HEA Elastic Constants (GitHub),366.78,185.11,80.62
TiW,147.26,Refractory HEA Elastic Constants (GitHub),294.12,146.86,68.25
MoTaVTiCr,78.25,Refractory HEA Elastic Constants (GitHub),247.68,169.43,76.12
CrMoTiV,56.76999999999998,Refractory HEA Elastic Constants (GitHub),225.51,168.74,28.28
MoTaWTiHf,91.26000000000002,Refractory HEA Elastic Constants (GitHub),256.16,164.9,66.31
ReMoNbWCr,224.15000000000003,Refractory HEA Elastic Constants (GitHub),420.35,196.2,140.79
TiVW2,116.1,Refractory HEA Elastic Constants (GitHub),291.18,175.08,49.82
MoNbTiV,74.57,Refractory HEA Elastic Constants (GitHub),221.67,147.1,9.73
MoNbWTiCr,139.16000000000003,Refractory HEA Elastic Constants (GitHub),298.91,159.75,78.36
MoNbWTiHf,87.48000000000002,Refractory HEA Elastic Constants (GitHub),233.4,145.92,64.49
MoNbTaVCr,128.26,Refractory HEA Elastic Constants (GitHub),290.94,162.68,57.21
NbTiW2,132.3,Refractory HEA Elastic Constants (GitHub),298.87,166.57,67.85
CrTa2V,118.12999999999997,Refractory HEA Elastic Constants (GitHub),281.28,163.15,50.45
NbTaVW,112.22999999999999,Refractory HEA Elastic Constants (GitHub),283.89,171.66,51.76
MoReW2,302.95000000000005,Refractory HEA Elastic Constants (GitHub),513.82,210.87,148.95
CrMoNbTi,91.98000000000002,Refractory HEA Elastic Constants (GitHub),246.99,155.01,47.71
HfMoNb2,129.45000000000005,Refractory HEA Elastic Constants (GitHub),256.72,127.27,36.45
Cr2MoTa,163.6,Refractory HEA Elastic Constants (GitHub),341.56,177.96,77.33
HfMo2Ti,59.01000000000002,Refractory HEA Elastic Constants (GitHub),205.55,146.54,30.15
Cr2NbV,119.07999999999998,Refractory HEA Elastic Constants (GitHub),280.77,161.69,47.16
MoNbTaTiHf,96.28,Refractory HEA Elastic Constants (GitHub),239.87,143.59,59.09
MoNbTi2,69.07,Refractory HEA Elastic Constants (GitHub),201.34,132.27,3.92
NbTaTiW,124.39000000000001,Refractory HEA Elastic Constants (GitHub),271.37,146.98,58.58
MoNbTaWHf,83.08000000000001,Refractory HEA Elastic Constants (GitHub),249.36,166.28,82.52
HfMoTi,91.86000000000001,Refractory HEA Elastic Constants (GitHub),209.02,117.16,42.38
MoNbTiHfZr,45.019999999999996,Refractory HEA Elastic Constants (GitHub),170.47,125.45,34.53
HfMoTa2,155.31,Refractory HEA Elastic Constants (GitHub),281.2,125.89,53.47
NbTiVW,144.43000000000004,Refractory HEA Elastic Constants (GitHub),275.6,131.17,52.42
MoTi2W,77.58999999999997,Refractory HEA Elastic Constants (GitHub),234.67,157.08,26.67
Nb3Ti,61.849999999999994,Refractory HEA Elastic Constants (GitHub),190.94,129.09,38.71
HfMoNb,99.95000000000002,Refractory HEA Elastic Constants (GitHub),233.99,134.04,50.24
CrMoTi,108.45000000000002,Refractory HEA Elastic Constants (GitHub),258.37,149.92,74.0
MoTi2V,75.96999999999998,Refractory HEA Elastic Constants (GitHub),199.14,123.17,90.52
CrMo2Nb,190.76999999999998,Refractory HEA Elastic Constants (GitHub),368.15,177.38,77.04
NbTaVWCr,112.53999999999999,Refractory HEA Elastic Constants (GitHub),281.51,168.97,84.05
Ti3W,83.91000000000001,Refractory HEA Elastic Constants (GitHub),190.9,106.99,43.89
MoNbTaTiCr,107.64000000000001,Refractory HEA Elastic Constants (GitHub),277.04,169.4,70.62
MoNb2Zr,97.82,Refractory HEA Elastic Constants (GitHub),229.64,131.82,14.87
CrMoW2,239.14,Refractory HEA Elastic Constants (GitHub),442.13,202.99,115.48
Cr2MoNb,161.39000000000001,Refractory HEA Elastic Constants (GitHub),340.06,178.67,76.25
CrTiW2,136.86,Refractory HEA Elastic Constants (GitHub),327.56,190.7,57.07
MoNbTaHfZr,77.66,Refractory HEA Elastic Constants (GitHub),217.97,140.31,50.12
MoTaTiZr,97.57,Refractory HEA Elastic Constants (GitHub),214.88,117.31,19.39
NbTa2V,112.93,Refractory HEA Elastic Constants (GitHub),248.72,135.79,60.66
CrReW2,281.54999999999995,Refractory HEA Elastic Constants (GitHub),495.34,213.79,140.4
ReW3,306.46000000000004,Refractory HEA Elastic Constants (GitHub),528.38,221.92,138.96
MoNbTaZr,77.4,Refractory HEA Elastic Constants (GitHub),213.88,136.48,24.67
Cr2TiV,91.77000000000001,Refractory HEA Elastic Constants (GitHub),259.17,167.4,26.89
TaTiVW,134.26,Refractory HEA Elastic Constants (GitHub),278.06,143.8,52.95
Mo2ReW,260.19,Refractory HEA Elastic Constants (GitHub),469.44,209.25,130.82
NbV3,90.06,Refractory HEA Elastic Constants (GitHub),234.21,144.15,53.14
CrNbV2,69.85999999999999,Refractory HEA Elastic Constants (GitHub),233.44,163.58,24.69
HfMoTi2,88.05999999999999,Refractory HEA Elastic Constants (GitHub),194.35,106.29,26.68
NbTaV2,74.83999999999997,Refractory HEA Elastic Constants (GitHub),231.42,156.58,34.54
MoNbTaVHf,59.44,Refractory HEA Elastic Constants (GitHub),197.98,138.54,49.64
MoTi2Zr,72.87,Refractory HEA Elastic Constants (GitHub),174.94,102.07,18.73
Mo3Re,252.93,Refractory HEA Elastic Constants (GitHub),452.04,199.11,130.09
NbVWTiCr,82.25,Refractory HEA Elastic Constants (GitHub),248.03,165.78,59.97
CrNbW2,218.41,Refractory HEA Elastic Constants (GitHub),408.58,190.17,101.21
CrTaV2,87.13,Refractory HEA Elastic Constants (GitHub),252.43,165.3,10.38
Nb3V,84.03999999999999,Refractory HEA Elastic Constants (GitHub),225.73,141.69,52.81
NbTaTi,84.6,Refractory HEA Elastic Constants (GitHub),212.63,128.03,38.38
CrTiV2,106.0,Refractory HEA Elastic Constants (GitHub),243.58,137.58,20.07
TaV3,98.82,Refractory HEA Elastic Constants (GitHub),250.29,151.47,57.27
Hf2MoTi,98.91,Refractory HEA Elastic Constants (GitHub),195.32,96.41,32.98
NbTaWTiCr,84.18,Refractory HEA Elastic Constants (GitHub),250.78,166.6,74.49
CrTiVW,115.38000000000002,Refractory HEA Elastic Constants (GitHub),281.55,166.17,60.45
HfMoTa,134.72,Refractory HEA Elastic Constants (GitHub),285.01,150.29,59.25
CrTaVW,119.45000000000002,Refractory HEA Elastic Constants (GitHub),307.11,187.66,51.51
Nb2TaTi,58.69999999999999,Refractory HEA Elastic Constants (GitHub),200.85,142.15,28.53
CrNb2V,56.02000000000001,Refractory HEA Elastic Constants (GitHub),221.96,165.94,21.33
CrMoTa,181.39,Refractory HEA Elastic Constants (GitHub),343.95,162.56,110.26
NbTa2Ti,105.9,Refractory HEA Elastic Constants (GitHub),237.05,131.15,44.79
HfNb3,72.61999999999999,Refractory HEA Elastic Constants (GitHub),193.6,120.98,40.69
TiV3,81.45999999999998,Refractory HEA Elastic Constants (GitHub),210.51,129.05,50.61
CrNbTaW,104.88,Refractory HEA Elastic Constants (GitHub),266.07,161.19,57.46
CrMoTi2,64.19999999999999,Refractory HEA Elastic Constants (GitHub),204.92,140.72,31.96
HfMoNbTi,80.42999999999999,Refractory HEA Elastic Constants (GitHub),208.19,127.76,23.15
CrTiW,122.17999999999998,Refractory HEA Elastic Constants (GitHub),284.89,162.71,80.71
Nb2TaV,75.49000000000001,Refractory HEA Elastic Constants (GitHub),228.56,153.07,31.66
NbTi3,83.67999999999999,Refractory HEA Elastic Constants (GitHub),172.7,89.02,37.57
NbV,90.35,Refractory HEA Elastic Constants (GitHub),228.62,138.27,32.32
HfNb2W,135.54000000000002,Refractory HEA Elastic Constants (GitHub),264.74,129.2,40.35
HfTaW2,150.89999999999998,Refractory HEA Elastic Constants (GitHub),309.28,158.38,68.66
HfMoNbW,123.94999999999999,Refractory HEA Elastic Constants (GitHub),279.65,155.7,61.0
Cr2MoW,226.03,Refractory HEA Elastic Constants (GitHub),419.19,193.16,116.64
NbTaV,85.97,Refractory HEA Elastic Constants (GitHub),236.76,150.79,50.08
HfMoNbTa,107.25999999999999,Refractory HEA Elastic Constants (GitHub),248.29,141.03,50.67
Cr2ReW,257.95000000000005,Refractory HEA Elastic Constants (GitHub),461.23,203.28,130.59
Ta3V,110.79000000000002,Refractory HEA Elastic Constants (GitHub),264.93,154.14,53.31
HfNb,96.0,Refractory HEA Elastic Constants (GitHub),188.16,92.16,35.26
CrMo2W,239.07999999999998,Refractory HEA Elastic Constants (GitHub),423.03,183.95,118.52
MoReW,282.44000000000005,Refractory HEA Elastic Constants (GitHub),505.86,223.42,129.14
NbTi,77.06,Refractory HEA Elastic Constants (GitHub),185.81,108.75,28.03
Ta3Ti,101.16999999999999,Refractory HEA Elastic Constants (GitHub),236.32,135.15,43.03
Ti3V,91.70000000000002,Refractory HEA Elastic Constants (GitHub),180.8,89.1,45.04
HfTa2W,173.71,Refractory HEA Elastic Constants (GitHub),301.3,127.59,66.55
CrMoNb,165.68,Refractory HEA Elastic Constants (GitHub),325.57,159.89,103.74
Hf3Mo,76.68,Refractory HEA Elastic Constants (GitHub),169.78,93.1,48.27
Cr3Re,247.87,Refractory HEA Elastic Constants (GitHub),437.67,189.8,132.76
NbTiV,58.11,Refractory HEA Elastic Constants (GitHub),183.38,125.27,38.03
HfMoTaW,153.02999999999997,Refractory HEA Elastic Constants (GitHub),303.89,150.86,75.02
HfNbTiW,112.49000000000001,Refractory HEA Elastic Constants (GitHub),236.55,124.06,33.49
Nb2WZr,104.72,Refractory HEA Elastic Constants (GitHub),238.77,134.05,23.17
TaVWTiHf,89.53,Refractory HEA Elastic Constants (GitHub),236.93,147.4,62.27
NbTiV2,78.75,Refractory HEA Elastic Constants (GitHub),209.99,131.24,20.7
CrMo2Re,236.48,Refractory HEA Elastic Constants (GitHub),443.52,207.04,116.11
HfNbW2,137.62000000000003,Refractory HEA Elastic Constants (GitHub),296.29,158.67,58.59
NbTaVTiCr,22.19999999999999,Refractory HEA Elastic Constants (GitHub),194.7,172.5,47.23
HfMoTaTi,72.47,Refractory HEA Elastic Constants (GitHub),202.04,129.57,33.87
CrNbW,182.47999999999996,Refractory HEA Elastic Constants (GitHub),351.53,169.05,107.19
NbTaVWHf,82.9,Refractory HEA Elastic Constants (GitHub),245.75,162.85,56.28
NbZr,78.08,Refractory HEA Elastic Constants (GitHub),171.47,93.39,21.98
TaTiV2,66.97,Refractory HEA Elastic Constants (GitHub),206.7,139.73,35.95
Nb3Zr,65.25,Refractory HEA Elastic Constants (GitHub),184.75,119.5,35.05
HfNbW,121.37,Refractory HEA Elastic Constants (GitHub),250.88,129.51,45.94
CrMoReW,250.89000000000001,Refractory HEA Elastic Constants (GitHub),456.85,205.96,131.21
CrNbTiW,101.39999999999998,Refractory HEA Elastic Constants (GitHub),252.98,151.58,56.53
TaV,99.63,Refractory HEA Elastic Constants (GitHub),239.15,139.52,40.34
Ta2TiV,104.85,Refractory HEA Elastic Constants (GitHub),235.26,130.41,40.48
CrNbV,81.85,Refractory HEA Elastic Constants (GitHub),239.78,157.93,54.13
HfNb2Ta,99.58000000000001,Refractory HEA Elastic Constants (GitHub),224.96,125.38,35.76
TaTi3,83.84999999999998,Refractory HEA Elastic Constants (GitHub),183.64,99.79,36.84
NbTiZr,52.879999999999995,Refractory HEA Elastic Constants (GitHub),148.44,95.56,23.01
NbZr3,52.28999999999999,Refractory HEA Elastic Constants (GitHub),129.73,77.44,22.49
CrTi3,87.43,Refractory HEA Elastic Constants (GitHub),183.15,95.72,49.93
TaTiV,75.66,Refractory HEA Elastic Constants (GitHub),201.76,126.1,38.49
Nb2TaZr,71.88,Refractory HEA Elastic Constants (GitHub),195.81,123.93,30.11
NbTi2W,7.310000000000002,Refractory HEA Elastic Constants (GitHub),173.91,166.6,1.82
CrMoW,226.92000000000002,Refractory HEA Elastic Constants (GitHub),411.55,184.63,137.37
CrTaV,77.91999999999999,Refractory HEA Elastic Constants (GitHub),247.63,169.71,62.38
Hf2MoZr,85.42,Refractory HEA Elastic Constants (GitHub),176.25,90.83,22.84
NbTiWZr,80.20000000000002,Refractory HEA Elastic Constants (GitHub),209.49,129.29,27.48
HfTaW,137.59000000000003,Refractory HEA Elastic Constants (GitHub),268.1,130.51,53.43
HfMoZr2,79.80000000000001,Refractory HEA Elastic Constants (GitHub),171.12,91.32,19.08
CrW,258.41,Refractory HEA Elastic Constants (GitHub),454.91,196.5,109.89
NbTaVTiHf,55.28999999999999,Refractory HEA Elastic Constants (GitHub),192.84,137.55,36.52
HfNbTa,88.31,Refractory HEA Elastic Constants (GitHub),216.4,128.09,40.49
NbTaZr,67.31,Refractory HEA Elastic Constants (GitHub),178.78,111.47,34.09
HfNbTi,57.32000000000001,Refractory HEA Elastic Constants (GitHub),169.93,112.61,26.93
Hf3Nb,91.38,Refractory HEA Elastic Constants (GitHub),174.16,82.78,42.65
HfNbTaW,145.85,Refractory HEA Elastic Constants (GitHub),281.83,135.98,52.9
TaTi2W,107.66,Refractory HEA Elastic Constants (GitHub),242.77,135.11,6.97
NbTi2Zr,39.71000000000001,Refractory HEA Elastic Constants (GitHub),131.78,92.07,23.4
TaTi,83.74999999999999,Refractory HEA Elastic Constants (GitHub),198.39,114.64,48.19
HfNbTi2,61.99000000000001,Refractory HEA Elastic Constants (GitHub),152.09,90.1,32.36
NbTaVTiZr,39.389999999999986,Refractory HEA Elastic Constants (GitHub),171.73,132.34,39.38
NbTaTiHfZr,67.51,Refractory HEA Elastic Constants (GitHub),173.27,105.76,36.08
Cr3W,247.18,Refractory HEA Elastic Constants (GitHub),414.05,166.87,135.35
HfTa3,98.42999999999999,Refractory HEA Elastic Constants (GitHub),225.04,126.61,42.42
HfNbTa2,120.91999999999999,Refractory HEA Elastic Constants (GitHub),241.45,120.53,45.46
CrTa3,102.56000000000003,Refractory HEA Elastic Constants (GitHub),266.35,163.79,63.12
HfNbZr,91.06,Refractory HEA Elastic Constants (GitHub),167.62,76.56,28.83
Ta3Zr,86.57000000000001,Refractory HEA Elastic Constants (GitHub),210.37,123.8,39.87
NbTiZr2,57.84000000000002,Refractory HEA Elastic Constants (GitHub),133.08,75.24,24.45
NbTaWZr,125.03000000000003,Refractory HEA Elastic Constants (GitHub),259.54,134.51,43.86
CrNbTiV,79.47,Refractory HEA Elastic Constants (GitHub),222.79,143.32,20.0
Cr3Nb,181.5,Refractory HEA Elastic Constants (GitHub),338.14,156.64,114.91
HfNbTaTi,24.99000000000001,Refractory HEA Elastic Constants (GitHub),145.31,120.32,13.78
HfTa,113.17999999999999,Refractory HEA Elastic Constants (GitHub),207.19,94.01,59.06
NbTa2Zr,97.8,Refractory HEA Elastic Constants (GitHub),216.78,118.98,39.62
CrTi2W,91.72,Refractory HEA Elastic Constants (GitHub),240.23,148.51,38.39
TaZr3,50.41,Refractory HEA Elastic Constants (GitHub),132.23,81.82,16.72
HfTaTi,65.55000000000001,Refractory HEA Elastic Constants (GitHub),172.4,106.85,23.15
HfNbZr2,73.89999999999999,Refractory HEA Elastic Constants (GitHub),148.29,74.39,19.85
Nb2TiZr,38.19000000000001,Refractory HEA Elastic Constants (GitHub),155.77,117.58,14.58
HfTaTi2,57.000000000000014,Refractory HEA Elastic Constants (GitHub),145.99,88.99,36.88
Hf2NbZr,57.66999999999999,Refractory HEA Elastic Constants (GitHub),136.98,79.31,28.87
HfNb2V,70.93,Refractory HEA Elastic Constants (GitHub),191.87,120.94,24.84
CrTaTiV,119.08999999999997,Refractory HEA Elastic Constants (GitHub),267.95,148.86,33.14
TaTi2V,83.56,Refractory HEA Elastic Constants (GitHub),190.62,107.06,35.67
HfTaZr,64.81,Refractory HEA Elastic Constants (GitHub),158.88,94.07,26.96
HfNbTaZr,25.439999999999998,Refractory HEA Elastic Constants (GitHub),142.76,117.32,18.43
HfNb2Zr,43.97999999999999,Refractory HEA Elastic Constants (GitHub),154.95,110.97,21.22
HfNbTiZr,35.10000000000001,Refractory HEA Elastic Constants (GitHub),116.48,81.38,14.82
TaTiZr2,45.269999999999996,Refractory HEA Elastic Constants (GitHub),127.81,82.54,7.21
TaZr,93.81000000000002,Refractory HEA Elastic Constants (GitHub),213.02,119.21,46.89
HfTa2V,127.90000000000003,Refractory HEA Elastic Constants (GitHub),257.79,129.89,47.92
Hf2NbW,37.74000000000001,Refractory HEA Elastic Constants (GitHub),171.4,133.66,27.08
HfTaZr2,64.38999999999999,Refractory HEA Elastic Constants (GitHub),136.17,71.78,18.57
HfTaTiV,31.19999999999999,Refractory HEA Elastic Constants (GitHub),136.14,104.94,44.6
Hf2NbTa,111.66999999999999,Refractory HEA Elastic Constants (GitHub),199.2,87.53,25.01
HfTa2Ti,76.68,Refractory HEA Elastic Constants (GitHub),196.28,119.6,32.85
Hf2TaW,107.10999999999999,Refractory HEA Elastic Constants (GitHub),218.29,111.18,66.4
HfTa2Zr,72.72,Refractory HEA Elastic Constants (GitHub),183.29,110.57,11.85
NbTaZr2,85.97000000000003,Refractory HEA Elastic Constants (GitHub),305.48,219.51,34.22
