alloy_name,elastic_modulus,source,mixing_entropy,mixing_enthalpy,valence_electron,diff_in_atomic_radii,diff_electronegativity,omega,lambda,phases,density,hardness,yield_strength
Al0.5CoCrCuFeNi,161.1,DOE/OSTI,14.698050513986,-4.81265823519199,8.27281,4.16922870704349,0.109326051956354,5.17054411597514,0.8455675283939771,,,,
Al0.3CoCrFeNi,168.0,DOE/OSTI,12.8260629035067,-9.8746596850176,7.88378999999999,3.75761596212102,0.107517118794225,2.34618521449956,0.9083821287536321,,,,
Al0.5CrCuFeNi2,172.1,DOE/OSTI,12.6023399855834,-5.80190116024959,8.45463,4.19964640402581,0.113093813029071,3.6616156540720697,0.7145386747978789,,,,
CoCrFeNi ,173.9,DOE/OSTI,11.5262926432879,-3.701,8.25,0.30211588476677803,0.0966953980290685,5.82932673738833,126.2823110053,,,,
NiCoCr,174.4,DOE/OSTI,9.13436260647717,-5.02345508494679,8.33325,0.16455908117517,0.111454466038826,3.4402698814012203,337.314134786592,,,,
FeNi,174.4,DOE/OSTI,5.76314632164397,-1.5,9.0,0.20104543626860402,0.0399999999999999,6.798591610766009,142.584135884374,,,,
FeNiCo,173.8,DOE/OSTI,9.13436260647717,-1.0128686312124,8.99991,0.3276454648614,0.0329981514633773,15.9532296351619,85.0883154613009,,,,
NiCo,171.0,DOE/OSTI,5.76314632164397,-0.218,9.5,0.200240288346015,0.015,46.2109163772186,143.73307673506798,,,,
AlCoCrCuFeNi,171.7,DOE/OSTI,14.897648787046,-10.3385246396908,7.83349,5.28118341032729,0.119083328668066,2.3484282301410198,0.534140158305352,,,,
Al0.5CoCrCuFeNi,173.3,DOE/OSTI,14.698050513986,-4.81265823519199,8.27281,4.16922870704349,0.109326051956354,5.17054411597514,0.8455675283939771,,,,
AlCo0.5CrCuFeNi,71.6,DOE/OSTI,14.698050513986,-10.4575314615415,7.72734999999999,5.4480609805796,0.121689821042906,2.2729037929904696,0.495194503571481,,,,
AlCoCr0.5CuFeNi,161.1,DOE/OSTI,14.698050513986,-10.9516901048967,8.00007999999999,5.44005576313407,0.116499083882468,2.12007903763787,0.49665296522383295,,,,
AlCoCrCu0.5FeNi,121.1,DOE/OSTI,14.698050513986,-13.9273529230455,7.54552999999999,5.51282405727519,0.120186407490425,1.74599669378508,0.4836280386083,,,,
AlCoCrCuFe0.5Ni,178.6,DOE/OSTI,14.698050513986,-11.5352389657815,7.81825999999999,5.40352788578559,0.123977423897916,2.0555713153743698,0.503390414499672,,,,
AlCoCrCuFeNi0.5,115.5,DOE/OSTI,14.698050513986,-9.8327916942064,7.63643999999999,5.4272056934512,0.119302976416425,2.42275150903284,0.49900761362919605,,,,
CuNiCoFeCrAl0.5,174.4,DOE/OSTI,14.698050513986,-4.81265823519199,8.27281,4.31935302140662,0.112676504770394,5.17054411597514,0.787811533779865,,,,
CuNiCoFeCrAl0.5V0.2,141.1,DOE/OSTI,15.4462064517097,-5.6908586949264,8.15797,4.28493178675397,0.115714424912534,4.6418805334833895,0.841267303361326,,,,
CuNiCoFeCrAl0.5V0.4,71.9,DOE/OSTI,15.7627335490913,-6.4411618576188,8.05081,4.24974728784141,0.118160443516051,4.22438242212129,0.8727810808955221,,,,
CuNiCoFeCrAl0.5V0.6,130.9,DOE/OSTI,15.9249786629622,-7.0818694811772,7.95063,4.21400691000132,0.12012951002378,3.9153402851267303,0.8967850760537199,,,,
CuNiCoFeCrAl0.5V0.8,166.7,DOE/OSTI,15.9961904160017,-7.6299983284724,7.85713,4.17812514202091,0.121712911162908,3.6797895988894402,0.916333739979613,,,,
CuNiCoFeCrAl0.5V1.0,127.8,DOE/OSTI,16.0064754119091,-8.097819492734,7.76941,4.14208048300946,0.122977113262762,3.49553977285251,0.9329505936105281,,,,
CuNiCoFeCrAl0.5V1.2,257.3,DOE/OSTI,15.9734567970528,-8.497332231234,7.68639,4.1062661376979195,0.123971939253544,3.34743735748684,0.94733748921333,,,,
CuNiCoFeCrAl0.5V1.4,218.0,DOE/OSTI,15.9096074390714,-8.8373524485884,7.6088,4.07060341294376,0.124748608576234,3.2268777260065797,0.960156174336684,,,,
CuNiCoFeCrAl0.5V1.6,130.5,DOE/OSTI,15.822506272406,-9.126412144834,7.53541,4.03535184114855,0.125336610320098,3.1266673610721902,0.97165583506691,,,,
CuNiCoFeCrAl0.5V1.8,136.6,DOE/OSTI,15.7179205409973,-9.3709452218228,7.46592999999999,4.00046055559966,0.125765609691991,3.0423982471356696,0.982143854866066,,,,
CuNiCoFeCrAl0.5V2.0,128.0,DOE/OSTI,15.6001221928433,-9.5769046807888,7.39988,3.96607509808937,0.126057566368149,2.9705981539351,0.991758961396972,,,,
FeNiCrCuCo,112.0,DOE/OSTI,13.3816113591719,3.24048,8.8,1.0332036605064499,0.092217135067188,7.304922400463069,12.5353521887839,,,,
FeNiCrCuMo,81.9,DOE/OSTI,13.3816113591719,4.61232,8.2,3.58022880885233,0.161170716943246,5.78675080282412,1.04396718290286,,,,
FeNiCrCoAl1.5,121.1,DOE/OSTI,13.2546888282738,-22.3480833185984,6.81824999999999,6.582494509340769,0.127636483812427,0.958376390169315,0.30590637348509697,,,,
Fe NiCrCoAl2,141.7,DOE/OSTI,12.976553393523,-24.4896275694224,6.5001,7.257712206613561,0.136136817225502,0.8260885304084781,0.246354144056742,,,,
FeNiCrCoAl2.5,141.6,DOE/OSTI,12.6329601751951,-25.73389342356,6.23091,7.83235706402324,0.144861564157455,0.741715111037477,0.205930261528125,,,,
FeNiCrCoAl3,141.7,DOE/OSTI,12.2645585426645,-26.3844679302335,6.00009,8.32697604873908,0.15326343628247,0.6831522704951231,0.1768794135396,,,,
FeNiCrCuZr,141.5,DOE/OSTI,13.3816113591719,-13.80048,7.8,10.6086282900281,0.21731083728153,1.78507783483711,0.11890221559121501,,,,
CuNiCoFeMn,141.1,DOE/OSTI,13.3816113591719,1.78175999999999,9.0,3.17893412710279,0.1348480626483,12.2925679769273,1.3241749112440702,,,,
CuNiCoFeMnSn0.03,141.4,DOE/OSTI,13.6051648877003,1.52480456383679,8.97029,3.79398064884202,0.134915126613534,14.544006134216401,0.9451779614048189,,,,
CuNiCoFeMnSn0.05,141.6,DOE/OSTI,13.7109312622974,1.35650521392959,8.9505,4.14550260311254,0.134955243020936,16.4303166287987,0.797834053643633,,,,
CuNiCoFeMnSn0.08,137.2,DOE/OSTI,13.8443409295655,1.10904982914,8.92124999999999,4.61140066469925,0.135011263603263,20.2092098427581,0.651038347242203,,,,
CuNiCoFeMnSn0.1,137.6,DOE/OSTI,13.9217405784103,0.947357335660799,8.90204,4.89033645089452,0.135045930443707,23.726780339666,0.582124741742434,,,,
CuNiCoFeMnSn0.2,139.5,DOE/OSTI,14.2224212170634,0.175406197156799,8.80779,6.03224691988095,0.135178063506885,129.18482197299102,0.39085467963728704,,,,
CuNi2FeCrAl0.2,137.9,DOE/OSTI,12.0057998788327,-1.3071297930616,8.76933,3.65719832453276,0.140332871998831,15.8819635583351,0.897623214135036,,,,
CuNi2FeCrAl0.3,202.0,DOE/OSTI,12.2578930176411,-2.9212514132608,8.6604,3.90523822356047,0.138071890052102,7.19262982297051,0.803749588909091,,,,
CuNi2FeCrAl0.4,178.6,DOE/OSTI,12.4513613288248,-4.4160955936704,8.55566,4.1386584269428,0.136121008181879,4.79231752456212,0.726938494291617,,,,
CuNi2FeCrAl0.5,78.1,DOE/OSTI,12.6023399855834,-5.80190116024959,8.45463,4.35937828916731,0.134460104255364,3.6616156540720697,0.663135194656304,,,,
CuNi2FeCrAl0.8,139.15,DOE/OSTI,12.8841792949467,-9.38340788032639,8.17233999999999,4.95847557386017,0.131023029154731,2.26119146708449,0.524035131757964,,,,
Al1.25CoCrFeNi,55.6,DOE/OSTI,13.3456334236321,-20.7977842673664,7.00014,6.11768052928182,0.122980128476107,1.05774319689713,0.356587079944895,,,,
Al1.5CoCrFeNi,98.6,DOE/OSTI,13.2546888282738,-22.3480833185983,6.81824999999999,6.364597630494099,0.124688663915734,0.958376390169315,0.327210800982174,,,,
Al2CoCrFeNi,128.3,DOE/OSTI,12.976553393523,-24.4896275694224,6.5001,6.678021284400951,0.126623291688535,0.8260885304084781,0.29098041584228,,,,
Al0.5CoCrCuFeNiTi0.2,76.5,DOE/OSTI,15.4462064517097,-7.776612668544,8.12288,4.93143139157473,0.118751100264889,3.3800218074487596,0.6351493302584891,,,,
AlCoCrFeNi2,148.0,DOE/OSTI,12.976553393523,-17.6078763238168,7.66672,5.41401617107253,0.120554979153869,1.2465392270090299,0.442710946778353,,,,
AlCoCr1.2FeNi2,150.0,DOE/OSTI,13.0176675817482,-17.3112199774908,7.6129,5.3443391393985396,0.121146135435844,1.28375801928638,0.455769393988074,,,,
AlCoCr1.4FeNi3,157.0,DOE/OSTI,12.4089566433962,-15.9084303817691,7.89204,4.98763573951422,0.120105834486507,1.34382359749559,0.498822242697008,,,,
AlCoCr1.6FeNi4,88.46,DOE/OSTI,11.8026816042074,-14.7027721514688,8.0931,4.69030758566714,0.118621289110756,1.3919933565215,0.536510274045074,,,,
AlCoCr1.8FeNi5,105.0,DOE/OSTI,11.2517590733679,-13.6848637406224,8.24482,4.438749537332249,0.117077081559758,1.43267409934591,0.571082884236943,,,,
AlCoCr2.0FeNi6,162.0,DOE/OSTI,10.763504626121,-12.8255052392244,8.36362,4.22285687339682,0.115608626280178,1.46791957979523,0.6035885293599901,,,,
AlCoCr2.2FeNi7,102.0,DOE/OSTI,10.3329113617535,-12.0943600488463,8.45908,4.03513264210771,0.114255067042195,1.4989547100115799,0.634610236634562,,,,
Al0.5CrFeMnNi,117.0,DOE/OSTI,13.1458965663609,-13.166156426008,7.22215,5.1314184043135205,0.138803724733884,1.7095115899606002,0.499246875881975,,,,
Al0.6CrFeMnNi,136.0,DOE/OSTI,13.2422619343463,-14.542946176582,7.13038,5.31286540059401,0.138278049929954,1.54360501503214,0.46914225100976603,,,,
Al0.7CrFeMnNi,174.0,DOE/OSTI,13.3089322591623,-15.793353982918,7.04269,5.469725412572799,0.137733418000575,1.41493058242702,0.444848535458356,,,,
Al0.8CrFeMnNi,232.744,DOE/OSTI,13.3513771035892,-16.9261876349979,6.95824,5.6057127000886195,0.137167309731468,1.31214830848782,0.424878143556823,,,,
FeMnNi,182.0,DOE/OSTI,9.13436260647717,-4.137695022636,8.33325,3.92852306290571,0.154343720312813,3.72197111312371,0.591860877436693,,,,
CoMnNi,190.0,DOE/OSTI,9.13436260647717,-5.97765822282,8.66658,3.73466394612726,0.16309424882564,2.55442118388561,0.654900300420314,,,,
CoFeNi,161.0,DOE/OSTI,9.13436260647717,-1.0128686312124,8.99991,0.3276454648614,0.0329981514633773,15.9532296351619,85.0883154613009,,,,
CoCrNi,226.0,DOE/OSTI,9.13436260647717,-5.0234550849468,8.33325,0.16455908117517,0.111454466038826,3.4402698814012203,337.314134786592,,,,
Co4Ni4Cr,223.0,DOE/OSTI,8.02315106397808,-2.3618293059152,9.11102,0.20528790082676301,0.112243661043483,6.100963849937459,190.378658253637,,,,
Co19Ni19Cr1,219.0,DOE/OSTI,6.60682234155718,-0.7608283044608,9.41026,0.22647890190757602,0.122117127299326,15.2753331079187,128.8063065896,,,,
CoFeMnNi,186.0,DOE/OSTI,11.5262926432879,-3.80525,8.5,3.5512495217343503,0.142894191624432,5.16907388365308,0.913960160556606,,,,
CoCrFeNi ,210.0,DOE/OSTI,11.5262926432879,-3.701,8.25,0.30211588476677803,0.0966953980290685,5.82932673738833,126.2823110053,,,,
CoCr4Ni4,240.0,DOE/OSTI,8.02315106397808,-6.1703457270368,8.11103,0.143570785093206,0.121573430942418,2.51384135707947,389.235836901607,,,,
CoCrFeMnNi,202.0,DOE/OSTI,13.3816113591719,-4.09696,8.0,3.269463576718,0.138361844451423,5.883132464105199,1.25185897005807,,,,
CoCrFeNi2.1Nb0,27.0,DOE/OSTI,11.0061902267445,-3.69140220549119,8.62744,0.268735802503741,0.0932931150437158,5.48832110599641,152.400346985629,,,,
CoCrFeNi2.1Nb0.2,47.8,DOE/OSTI,11.92689583222,-6.51621547702239,8.49063999999999,2.78559094295328,0.102258144780052,3.43203301689594,1.53706680244111,,,,
CoCrFeNi2.1Nb0.4,53.0,DOE/OSTI,12.3728386882638,-8.9274214764864,8.36371,3.7687476613703197,0.109252928746169,2.64283364912327,0.871114476045088,,,,
Fe20Co23Ni17Cr20Mn20,401.0,DOE/OSTI,13.3440546926373,-3.94948719999999,7.97,3.2634292019683,0.137581357748788,6.08973341602666,1.25296639303673,,,,
Fe20Co27Ni13Cr20Mn20,401.0,DOE/OSTI,13.1735297858071,-3.7504152,7.93,3.2553301166795396,0.136725381696303,6.33664446901669,1.24311722882593,,,,
Fe20Co30Ni10Cr20Mn20,401.0,DOE/OSTI,12.946558646037,-3.59928,7.9,3.24921565028697,0.136224080103335,6.49327856344216,1.22630153010715,,,,
CoCrFeNiV,233.7,DOE/OSTI,13.3816113591719,-8.85664,7.6,2.21355874657846,0.115134703716994,2.92210549019023,2.73102897456804,,,,
CoCrFeNiVAl0.5,209.0,DOE/OSTI,14.698050513986,-15.8988303685319,7.18188999999999,4.42849600229513,0.12041311616869,1.70386156517886,0.749457865226369,,,,
CoCrFeNiVAl1,330.0,DOE/OSTI,14.897648787046,-20.5687116126716,6.83347,5.3344089855178005,0.123109133156994,1.28001803819107,0.523534266082554,,,,
CoCrFeNiVAl1.5,330.0,DOE/OSTI,14.7851967235,-23.668429105166,6.53860999999999,5.9454985282609,0.124302799740148,1.0639216504639302,0.418264066498749,,,,
CoCrFeNiVAl2,466.0,DOE/OSTI,14.5326873029392,-25.7037968713703,6.28580999999999,6.389872941015421,0.124556990966063,0.931853130707913,0.35592745063583203,,,,
TaNbHfZrTi,49.88,DOE/OSTI,13.3816113591719,2.63808,4.4,4.99441745961379,0.118253963992755,12.797870215911,0.5364617132909539,,,,
TiTa,111.35,DOE/OSTI,5.76314632164397,1.38,4.5,1.1065006915629199,0.02,10.922832756710001,4.7071308024479,,,,
MoZr,170.18,DOE/OSTI,5.76314632164397,-5.9,5.0,8.09170600134862,0.415,2.45373280677452,0.0880196132679309,,,,
MoW,278.54,DOE/OSTI,2.88157316082198,-0.22,6.0,0.14652014652014,0.0999999999999998,43.164656143131204,134.225478814324,,,,
WTa,228.93,DOE/OSTI,2.88157316082198,-7.29,5.5,2.25241329996425,0.429999999999999,1.38050675777377,0.5679805766163,,,,
WZr,184.15,DOE/OSTI,2.88157316082198,-8.9,5.0,7.94612794612795,0.514999999999999,0.942662950307103,0.045637152927130595,,,,
MoTi,149.76,DOE/OSTI,5.76314632164397,-3.5,5.0,3.5044247787610496,0.31,3.98233410825598,0.46927364159953305,,,,
TaZr,148.78,DOE/OSTI,5.76314632164397,2.73,4.5,5.70392350807781,0.0849999999999999,5.7188144268620995,0.177138213548148,,,,
TiZr,87.67,DOE/OSTI,5.76314632164397,-0.222,4.0,4.60032626427406,0.104999999999999,52.8158612224534,0.272321780863366,,,,
WTi,187.03,DOE/OSTI,2.88157316082198,-5.6,5.0,3.35807705903145,0.409999999999999,1.45004877985649,0.25553378908797997,,,,
MoTa,225.55,DOE/OSTI,5.76314632164397,-4.8,5.5,2.39885427855351,0.33,3.71362741100933,1.00150221029295,,,,
MoWZr,169.72,DOE/OSTI,6.08957507098478,-6.675422045112,5.33327999999999,7.76867748218113,0.445942460413896,2.65124181088263,0.100900380663389,,,,
